draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv
278,0.0404667920713912,-1.1501277600594335,0.07796367192727147,14.868422395121778,0.3822443253133273,0.5005093216422599,-0.7240891154959481,1.4266629063531424,-2.830147723076359,-1.3807548932378908,-2.9942092276591765,0.6762047470043595,0.0704825735837745,6.92202731695298,0.7055757926244315,0.6964745587168695
279,0.03272376245708439,-1.0546298438456219,0.3824936809394126,27.75609816780995,0.571680174468784,0.5536467872443973,-2.241662433398856,1.3708855337631674,-2.1576388597416742,-2.775007498281643,-0.5617943121899502,0.6145696683726746,0.25288640018564784,8.186360466655122,0.19471622219862256,0.31773866584295324
280,0.03913112058564619,-1.4909446838266627,1.1068494822504649,23.117234062625215,0.3668925826967854,0.930079698642035,-0.8446818009969093,0.8035516030702943,-3.1744258360274618,-1.3261385449384253,-2.4327846942939586,0.734507830284766,0.1408365606186345,6.762020863346061,0.4494372038948574,0.631148391907293
281,0.026678162238828504,-1.728376633606186,0.5460488823549022,15.215296046480994,0.25830191403493674,0.8563174673591252,-3.2941590548071895,0.682158417651628,-2.225184359780614,-3.39205456578929,-2.488187179371446,0.778447664757142,0.05853641073794087,2.376072637193826,0.6899688462766158,0.14197701871041662
282,0.017018385938117542,-1.6098991030540795,0.260082642874375,26.113312022058466,0.3309479750531236,0.6600521866268718,-1.7964425238914394,0.7550189366275628,-3.6871174028670044,-3.410255603416976,-0.9277373615982771,0.5606743443991489,0.2377222126263639,5.1824915772650115,0.9787749582005343,0.8012003718896927
283,0.04711484500512575,-2.0585082770056955,1.2298060213672868,28.712191955874992,0.5289100447554719,0.6627777793587217,-1.4279295886398322,1.4636397798488714,-3.2410242869142034,-1.5277264076218056,-0.6484769714542056,0.7175728767274142,0.24995944378763263,7.71871595160769,0.5932885068895783,0.4444209449470718
284,0.027596672147204716,-1.8819694130088853,1.266575209766052,10.516516614298554,0.14879048600710376,0.5355743628562911,-1.9178104612151168,0.9972668935419282,-3.2621056785544558,-3.656344688963686,-3.81282568475466,0.7206295450625833,0.13435854152720778,3.9619553529845737,1.0399299739069265,0.27273779508804646
285,0.008001478157891637,-1.368201916773859,0.5121391452742368,23.945764896694634,0.4413993386582399,0.8440091244867431,-1.2616929635986311,0.7718513573527226,-2.102628089192125,-3.303396641597606,-1.1945053307253986,0.7333109312190362,0.13736437523391679,13.20755156258808,0.48760562944272945,0.7996449585335054
286,0.04072679387955085,-2.1275284605292137,0.2111529701555408,10.26164462250362,0.31553682735823085,0.7538140977664165,-3.714463999112316,1.068074950997024,-2.2752053911325296,-2.6642352731522374,-0.7206314124389879,0.6457684736152888,0.15029686801483377,3.9117127723957754,0.6106986057609707,0.8659047054253877
287,0.03159052716184043,-1.9651856325237114,1.6025121885941138,17.66813048397296,0.5392756493987713,0.7862272768206142,-3.6555437861722035,0.6704104954069363,-3.1593934363088474,-2.340658954895372,-2.8008131614229685,0.7604063514479371,0.2335833980326686,14.119387402646481,0.7878618979533808,0.0329321048487857
288,0.018184042902603358,-1.8765340040215046,0.6994935857330855,14.646423657697458,0.1922080488060316,0.8307994724638801,-3.0425514841363395,0.4468529031569588,-2.7487893161221493,-3.2941300623185583,-1.7289825682024484,0.5727357825096501,0.06398720236043383,12.012660204266494,0.34921738525471513,0.35155143050884585
289,0.006183609325095087,-1.319679173194077,1.3596806281075418,18.644605281345704,0.40634142805144,0.9271024680412915,-3.3287786313405987,0.39021120414030586,-3.3372480485265363,-1.594575412507755,-0.6088766150480192,0.6327714622330495,0.1722163635182169,7.473444081475913,0.8123291246293368,0.31697267320784556
290,0.009319900006188063,-1.3588408573682618,0.9020471680346291,28.264069414038925,0.44787843364704183,0.666507794863112,-0.494458794359661,0.6671396967673746,-2.2177765532310505,-2.6705056972120107,-1.2119758151837536,0.8955635797350414,0.08572813213619476,5.157940549904905,0.8993359861238087,0.0339940948038011
291,0.03711768725013567,-1.2674160522397693,1.4615712812921546,16.189621653524995,0.23385645114999537,0.8481253501281066,-2.066262342639913,1.0396676689012316,-1.5973554979561913,-1.6319216146676658,-1.5630529098531563,0.6942695981254192,0.2151042523329395,14.59813964900249,0.9625399370308121,0.4572092821729498
292,0.04774476263122659,-1.3975943275568588,1.0003955671960691,17.857181134762893,0.436481058378689,0.7533014220631185,-1.6179807886897013,0.6325014583526282,-3.216452323569518,-3.0097599048484183,-0.984273113104023,0.8688066562954966,0.14000257547949163,10.478258937992088,0.7862932612561575,0.46897872586847983
293,0.04687151372342763,-2.2095824491909095,0.5720264267033697,17.050362477114277,0.5954549737645527,0.8587182096979367,-3.3565151027067293,0.5853256582167161,-2.2908055322482563,-3.808020278222008,-1.026956310381681,0.8734283198836408,0.12335207834655923,11.514077466285677,0.44185338485460723,0.18517138889193757
294,0.021029916639593724,-2.024041342878913,1.3808875473793587,24.904807049121384,0.5797210712178149,0.6524803898810384,-1.3665162899224765,1.3150162893976436,-1.5344622996327972,-1.509993141525932,-2.660007434434858,0.7166072419517655,0.06304602817169504,11.76775066768869,0.08237171138550063,0.057577816423519224
295,0.005532980548296415,-1.4487981773382335,1.149240692086424,23.759170298977345,0.489883066500858,0.6539950894496517,-1.4057760368445678,0.6509628607963673,-3.4932246382233103,-1.9027402927710737,-1.6254712464682388,0.5757645130307717,0.17054728190159968,5.803077377602229,0.619217064913714,0.7887859921852278
296,0.03564773004294527,-1.9770735729888096,0.14482335393405285,29.024110669079356,0.4846509452724562,0.8851615430215544,-1.8879310685936415,0.6748563002046523,-2.5586441115703376,-3.2533929883007384,-0.7879458669983936,0.6449466833260347,0.22094259563884017,3.8151984762152527,0.12012712780746737,0.7558488337175823
297,0.03494538374566371,-1.7158015146339975,0.15408803770685184,28.63034055640902,0.21264146564897987,0.9320158401399503,-1.448298929344952,0.3082715462065153,-1.8855137727757914,-1.253654299183629,-2.5279846878782553,0.5680747886904748,0.22380132742455822,12.691525494341588,0.40041189185828624,0.21206130237956164
298,0.005417848184457833,-2.238733488772163,0.770260098653673,26.040177741052897,0.5899926651301608,0.6073301282747358,-3.0514569425458977,1.2877000060428037,-2.372321434909919,-3.1454815923119943,-1.7950686126974413,0.7522352600700146,0.2022428205478255,8.890101894254734,0.025940792115847655,0.679321730556969
299,0.023754957929204762,-1.7549941199310124,1.993126110675973,12.616693583600979,0.5864386136933267,0.6774731728634319,-0.6453675022292455,0.9719326962429886,-3.2013785462234723,-3.27974186785386,-1.9429092081311943,0.821621636468815,0.24817705712785648,9.042567425198849,1.0845403497453037,0.6268711359131334
