draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw,structuredsexual.fsw_mf_conc_mult,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv
262,0.0350708030213254,-1.8696898150874792,1.6797436708285118,13.694395777153597,0.10825843099415133,0.5827632461484622,-3.552389579093462,0.582340983103352,-1.6402141535325914,-2.774365283605642,-2.4741658707970737,0.5579901408749456,0.08652872374871248,5.1347971424098,0.4750243140438112,0.6473189305945862,0.030831297410195902
263,0.02625820751611878,-2.1507832103036972,0.07644199548978935,23.633623068361587,0.2389090500562017,0.809695520334166,-3.458721713118737,0.7086860122069283,-3.4784654004959696,-2.607277161826359,-0.7334444144036283,0.5665778511869302,0.2672987591161485,8.592540483449753,0.9931593972840701,0.8797107477144844,0.460857283417583
264,0.03255674199448788,-1.6867836928446334,0.15715203053441004,13.143304587700909,0.4550064545706023,0.8973391837312097,-1.8291496579298405,0.4865696071591077,-1.235376423305563,-2.9506102082992767,-3.751670097701613,0.8536010141467507,0.17831762368413506,7.873615723708062,0.9231457784852678,0.10817524136804775,0.7448507651334473
265,0.03209037888744641,-2.212434832006481,1.1652023408344816,10.016246192368603,0.3644643321997625,0.7676165190641471,-3.227624102244188,0.6644902916831344,-2.793796997508461,-3.2179882203535097,-2.4529129528876954,0.6159969158705199,0.14391788145937323,12.19359522642954,0.7052642024706721,0.8309728498449422,0.7226058084117554
266,0.008933993106779227,-1.750745351978889,0.07879949035689691,17.22947422143335,0.2921263471637514,0.8319779156970442,-2.258989425323649,1.2417969644311873,-1.716431671059091,-1.2519695699181885,-2.9330900705937575,0.8177716061678948,0.06291403429087915,12.352764281696107,0.10100134850408386,0.8427612808905075,0.7539807286483372
267,0.01844508415066753,-1.885200666112908,1.1971168152271487,22.000689433555216,0.47417754748615604,0.7004667214720471,-0.5643077156027743,0.9200799494202201,-3.6073876752714296,-3.1151856283245545,-3.144301989892993,0.5989177622437503,0.24859726948790173,13.223262663269372,0.8209727544653184,0.31768067435226804,0.8223828307105423
268,0.025134537474897408,-1.9381317380154377,0.5831336395339966,17.886417558690418,0.1166830906432404,0.7186360619472115,-0.6947001563040431,0.7807458938016778,-3.5072633505967756,-2.040404511848264,-3.4444153511229136,0.8649566458945441,0.15870519825477897,12.15837865213011,0.3120896713078246,0.24947161631730225,0.06669756680607278
269,0.008245370793574121,-2.189204484947077,1.518242924144576,23.21190839091149,0.32653488470438674,0.638766156399215,-1.9700338970138394,0.9492883856597538,-1.265270436752743,-2.267783914797425,-3.8664612710602912,0.6892159816573171,0.19435911507179998,11.814750474606075,0.2742617892964566,1.0376621637070857,0.25386277170915517
270,0.010214682197447918,-1.3442077994700508,1.7520383870913665,11.453151883029154,0.5796477670112301,0.5930329358893915,-2.1833601587870057,1.3392727381883047,-2.0915946061268516,-3.6086976978306446,-1.22080386913037,0.5757564828977777,0.050011174936731594,3.098426387113852,0.6799002329176068,0.8594010745210842,0.6937629346351715
271,0.013217330249716955,-2.181928905166231,0.6372538102567794,17.675724088211965,0.5028272581091031,0.7524872439254284,-0.8276147863337697,1.1787074871754182,-1.2516956375413746,-2.1530182718796627,-2.512422551751576,0.7023123038615297,0.11123984464975005,6.584001189409225,0.6161841679876803,0.7080973995529644,0.5684069037190626
272,0.03498360932509509,-1.6328699153179187,0.9452153113686135,16.51127194801237,0.3630080947181067,0.9256024680412915,-1.333646898572245,0.43421120414030584,-1.315237231703553,-1.3779313964195783,-3.613267635516256,0.8381047955663828,0.21138303018488358,5.35011074814258,0.126472450752157,0.5301868926417989,0.5247271230443079
273,0.04534986108399029,-1.8995034621644162,1.1509935267378542,22.11513734588167,0.19667532762568005,0.6696224056829145,-0.04192483508567646,0.9627599902723443,-3.8801014537043312,-1.500453873359652,-2.9801249207491765,0.7540193849906727,0.17489629262637638,13.508608268997923,0.8923897138311587,0.6632612237264662,0.491414764995838
274,0.025313855406805173,-1.5808085282352886,2.2128907358473353,26.40557111680474,0.215908717845874,0.8673753758379619,-3.4762139172807234,0.5543659333194566,-1.7980368629958536,-3.454726704220703,-2.7201855907990877,0.6091806828577595,0.21070206863675944,14.206719183649529,0.7868952526245317,0.9987072484368253,0.09877578160658106
275,0.040978657553216516,-2.0859045581678304,1.004446062613487,14.394829888382569,0.5985422743135952,0.5630838273267552,-1.50021597973653,1.1689597128738258,-2.5195178813118053,-2.6301846787954126,-2.5214760015593383,0.5788335728430279,0.08378909823265848,5.429548408990202,0.2928142190723863,0.6098337349664037,0.316900484827495
276,0.012990947638809744,-1.6421891184110593,1.232650927431536,11.355427636945269,0.10433297996470567,0.7107822598427878,-0.971810546279515,0.8408970967439109,-2.1515873249643658,-1.2892255299459876,-3.156303193200108,0.8517308104924489,0.10988842577552069,11.477132654694564,0.6037406577601936,0.3646371299034389,0.839422011168704
277,0.03014803898810384,-1.1825881806333982,1.893907495424426,16.892540358577193,0.12016469763458565,0.7691496062194556,-1.1761339721599362,0.982620935224136,-3.863191166240233,-1.5515655911285737,-2.3151451873736266,0.787478737597861,0.1637141110875748,5.671748915706838,0.9351626634539805,0.9775080077563889,0.8725023980362286
278,0.010279358475083364,-1.6564069672610102,1.4306331373214813,27.839331352419315,0.3044725664293079,0.9066258024681348,-2.0256880452645865,0.8390532963940518,-3.1980843971698305,-1.4724845063094931,-2.7633456803331744,0.7949422092342553,0.09072399586607019,4.442338601568248,0.9603717014904212,0.5960863812969935,0.7459243730290416
279,0.03405711125767446,-1.183749114208685,0.05344735997391297,12.170454800850315,0.2289714523705256,0.6156966721499123,-2.1139373207394327,1.0272133086948467,-1.6600969266793446,-2.290479630512128,-1.8087513125167103,0.6235885212428518,0.2287125902884461,13.94201144020681,0.7510316802799007,0.13891873411007605,0.41559247784320497
280,0.019624750723690177,-1.8202870361261685,1.0674633722898599,13.83284506802713,0.12593598818244975,0.9060912671118242,-1.8994021404507757,0.4537214196360809,-1.2239613330120571,-2.726884669567495,-0.9035968821301563,0.6428697771350924,0.19249633256508036,14.937314816825698,0.8079818256486092,0.007049434384535836,0.48737317745722797
281,0.0261377120173722,-1.1762495661720238,2.0058932323686998,13.779425643826038,0.5933372523431308,0.5556255469491276,-0.21627371299631282,0.3241322114454603,-1.9429818066526936,-2.1366153506979524,-1.6757311494949536,0.7738403629186621,0.19692954047968436,11.252053120851901,0.13894952218224152,0.01730596396847738,0.6629199055912031
282,0.013652625277236728,-1.0714592387138344,0.39000010876450525,22.168052449023868,0.43526225126554907,0.6803629973523,-2.2485897734569877,0.8911650924662522,-3.1271042673151235,-3.6724745744279845,-3.3997434461800253,0.5514820376741401,0.26799283269364393,10.077562884216904,0.5696912604371613,0.5471857636222139,0.8108638313979707
283,0.04509785500998123,-2.166901295919408,0.6835560716892575,10.371464787894555,0.22330680616160048,0.9181454396968864,-0.2934096388833587,1.1618377125924453,-2.689359866727752,-1.436093797595848,-1.9084303253926382,0.784890945707785,0.23024663977240067,14.592177834053098,0.548793492702561,0.969785625095932,0.35608894277766817
284,0.04688197755624395,-1.4628537866095472,0.878101469363273,20.180041977109713,0.39052951713556716,0.758389780686956,-2.3906661134221263,0.9166938085540417,-3.3349708692364834,-3.8940664094444957,-2.3942156678520403,0.7189846569275347,0.28426755913921026,13.898250792903745,0.4651752049240888,0.5221005669478496,0.12402043652097951
285,0.0315047807498018,-1.0503979761327336,1.959838275471568,14.057559706481356,0.2720409592455455,0.5161974679800794,-0.30945890167954326,1.0887776555772182,-2.577182869970966,-3.3982765068695833,-0.9977588719361759,0.6532931120587887,0.06780813708752251,7.242325380928056,0.3781638694583309,0.5657655622319802,0.3393750944764317
286,0.03660928408736534,-2.2598875540792753,0.9696783506441581,26.392315282146285,0.14117770804534668,0.910643203945342,-0.018810670361838255,1.4854586630278097,-3.058386183266001,-3.3635935222811684,-2.536758807033711,0.8631514503895032,0.2537339050771536,13.329308484110673,0.9453342980611186,1.0887964403259636,0.0018707586085457
287,0.0467954798270405,-1.877270955276399,0.7782980357863818,16.293155705963564,0.2044328322605558,0.8017102249147017,-1.1585515840919087,0.3875637827740703,-2.988533099202662,-2.5254456498313047,-3.095732401003168,0.8857374724320346,0.10143289649548792,13.074175393902586,0.459193854553958,0.012114055795611336,0.8170842149873287
288,0.02146686817477257,-1.6115041393681389,1.1291202810048373,10.213840290209996,0.442501951792622,0.576067261095287,-1.136832404868434,0.9844864684912524,-1.2735712014384335,-3.0054775942175747,-0.9176024210104443,0.6723580279980635,0.05859792559499828,5.11060913312876,0.49263826767695207,0.554925148822502,0.16985772144605346
289,0.043108823958601224,-1.4061245308347674,0.11654993231321473,25.616744866635443,0.5922201268832358,0.5256193992905599,-2.509014091466346,0.45844131525606857,-1.9997870423252404,-1.4050524108867677,-0.7248717779283949,0.6521132208449367,0.10304887223150774,9.833968477613105,0.5245451192492693,0.48442699003334455,0.06021040463884851
290,0.018536342521878104,-1.4157533013696226,0.016981084875593414,29.049939358075004,0.13728161975877826,0.6302693970807667,-2.1693966702153524,0.43710255962062877,-3.63789311697625,-3.6429137729013568,-1.4275429017055323,0.8019377571872639,0.07783732025956946,3.0407011116566305,0.8244054858044718,0.82102712349909,0.7373233276800817
291,0.023932536752761555,-2.109056574780224,1.951892694798389,25.384812589927574,0.3554302984773785,0.5866431351700034,-2.7772838815572474,0.6990888512361552,-2.5962417481035382,-3.1615200488415516,-2.3615643440607244,0.8995789467409269,0.23523779986568416,9.793120894858227,0.36052278473551747,0.6317520219969501,0.24359987157547047
292,0.019514651306664646,-1.079091841025643,0.35021974190442656,15.378783296358773,0.46161474031528893,0.6340681502326795,-1.9641831343422993,0.6717167981129053,-1.4054250339674144,-2.53879607352083,-2.6375055420294125,0.6323526961553194,0.1654457483929466,13.820974533574448,0.4275643554978763,0.300602277193814,0.3118117078709107
293,0.04021640984124616,-1.7276117404871454,1.4186946486567558,13.912853257757845,0.5644453243797957,0.886050341394403,-3.053850947592329,0.532322412302529,-2.3964455546132353,-2.8559455136621663,-1.268781838174875,0.7883456018909396,0.08053720010803667,6.264195012743895,0.7803293676974823,0.9222176726902578,0.6185843632819845
294,0.04274702182554186,-1.8040490303439523,1.0882159204824515,21.355804819962625,0.10038856413282865,0.7367500457854572,-3.273631163253914,0.6302416504987947,-3.6301513042496762,-1.977128176186895,-1.4711183515304302,0.7093633541033411,0.2239708787122891,8.260289583457666,0.7983869029187524,0.2719935929307234,0.8973633221097195
295,0.007056310509992849,-2.2337104599132003,0.09604305056650558,18.093276708239532,0.41593759233250016,0.6606207900372348,-2.918889905700065,0.39648354619505344,-2.4463316044219,-1.8686637976416351,-2.082283102557138,0.7781593018198416,0.264731578332444,4.271013208210549,0.5079234044885846,0.32955638084312694,0.4372183795918875
296,0.03109303639328336,-1.1689381479928578,0.8549115625333051,28.32012191802517,0.3001737819362248,0.8942148563423774,-1.7589044190219867,0.5409480389226679,-1.5852729791592628,-2.803083165542237,-2.8952490238157704,0.6510357243393514,0.10896184610291756,9.02004803288731,0.8523110429912812,0.6890839230998456,0.008676913595622565
297,0.014152963306208608,-1.9736326027471456,1.7390528077650582,26.09609572888214,0.2547995238080732,0.7642747698987813,-2.807198407633857,1.0418029203935932,-3.140676734284114,-3.6647115904576837,-3.67456825135208,0.7668032781111965,0.27486567313089716,6.53691111209198,0.48656525752942503,0.6228328909001967,0.6215109796448351
298,0.039256463727844595,-2.061877078910987,1.8783242251239982,10.499788188651186,0.1845094617086086,0.7274845311114053,-0.24062528644527337,1.2979770652512626,-1.2128580435177816,-1.9010549185414458,-0.6070565647913564,0.7434922363039291,0.23887500063941003,9.985583202189389,0.44447661356871826,0.11139433752734551,0.4416011227863155
299,0.026742263068339333,-2.1018635485042823,0.32686267524496687,20.547738230949925,0.24763947751878035,0.7955939595176318,-1.4903564974982966,0.8983510774012491,-3.5036387827872852,-2.1729462705265865,-1.8187487877932011,0.7215060396310168,0.27203698789525804,6.216793513674293,0.22106961329753916,0.575570579891367,0.550196467060357
