hiv_prev_2000_2010,hiv_prev_2010_2020,ng_prev_2005_2015,ct_prev_f2530,tv_prev_2005_2015,syph_prev_f_2016,syph_prev_m_2016,syph_seroprev_f_2016,syph_seroprev_m_2016,syph_anc_2000_2015,syph_prev_hivpos_2016,syph_prev_hivneg_2016,seed,draw_idx,log_lik,weight
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
0.1318446808134116,0.0996286368650908,0.0273880663196091,0.0716981132075471,0.1194778932985243,0.0097211563059606,0.0067602704108164,0.0104886160143259,0.0070202808112324,0.0121336753981984,0.0463576158940397,0.0034081560700434,956000,956,-46.16218056586421,0.9989297828524645
