hiv_prev_2000_2010,hiv_prev_2010_2020,ng_prev_2005_2015,ct_prev_f2530,tv_prev_2005_2015,syph_prev_f_2016,syph_prev_m_2016,syph_seroprev_f_2016,syph_seroprev_m_2016,syph_anc_2000_2015,syph_prev_hivpos_2016,syph_prev_hivneg_2016,syph_prev_f_2020_2025,seed,draw_idx,status,log_lik,weight
0.15950131485052682,0.12470091836574697,0.010498043996878861,0.17752234993614305,0.1427193264423767,0.0005177323323841574,0.0002652519893899204,0.0010354646647683149,0.0002652519893899204,0.0037904942491586236,0.025293586269196026,0.00012556504269211453,0.0,336000,336,ok,-5.234949204280738,0.0685928190064516
0.16176609283556923,0.13231079299593995,0.00924708810209371,0.11848341232227488,0.053146236440524436,0.000779423226812159,0.0,0.0012990387113535984,0.0,0.003606848329137974,0.0329441201000834,0.00012866700977869275,0.0,995000,995,ok,-6.660930506625034,0.016480972731384103
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.11303586568502538,0.08952096365037049,0.012846880670651121,0.236144578313253,0.14754457440011765,0.0,0.0,0.0,0.0,0.00028257201324272216,0.0006020469596628537,0.0,0.0,849000,849,ok,-5.680653771847896,0.04392498455623738
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.07489943995978855,0.05390052371803629,0.009685326491068265,0.0,0.06908070802745428,0.0,0.0002574002574002574,0.0,0.0002574002574002574,0.00013080244444385472,0.0009930486593843098,0.00010637166258908626,0.0,986000,986,ok,-9.706848902308236,0.0007837134303366516
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.15950131485052682,0.12470091836574697,0.010498043996878861,0.17752234993614305,0.1427193264423767,0.0005177323323841574,0.0002652519893899204,0.0010354646647683149,0.0002652519893899204,0.0037904942491586236,0.025293586269196026,0.00012556504269211453,0.0,336000,336,ok,-5.234949204280738,0.0685928190064516
0.16370623152460043,0.13591419019236414,0.030782940645664905,0.17374517374517376,0.13084882230256487,0.00025967281225655674,0.0,0.001038691249026227,0.0,0.005567636898116893,0.0392156862745098,0.0,0.0,768000,768,ok,-6.41138197477587,0.021152436071629706
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.16370623152460043,0.13591419019236414,0.030782940645664905,0.17374517374517376,0.13084882230256487,0.00025967281225655674,0.0,0.001038691249026227,0.0,0.005567636898116893,0.0392156862745098,0.0,0.0,768000,768,ok,-6.41138197477587,0.021152436071629706
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.15012233372413544,0.12258137533908578,0.011603754965853811,0.015037593984962405,0.0826246101456855,0.0008045052292839903,0.0005293806246691371,0.0013408420488066506,0.0005293806246691371,0.0051820343113021345,0.04522381172127365,0.0002554278416347382,0.0,534000,534,ok,-6.685160191767065,0.01608644291927862
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.11303586568502538,0.08952096365037049,0.012846880670651121,0.236144578313253,0.14754457440011765,0.0,0.0,0.0,0.0,0.00028257201324272216,0.0006020469596628537,0.0,0.0,849000,849,ok,-5.680653771847896,0.04392498455623738
0.14348818784556064,0.11448466913262764,0.030424281533323987,0.2427536231884058,0.15260369621090053,0.0002527805864509606,0.0,0.0002527805864509606,0.0,0.00028254897037736037,0.0028749401054144704,0.00012134449702705982,0.0,703000,703,ok,-8.231457876893474,0.0034269792137355147
0.12418373393890904,0.09610743575947668,0.013413975947056315,0.1537544696066746,0.02525798085274727,0.0,0.0,0.00024968789013732833,0.0,0.0007969216412428035,0.001129305477131564,0.0,0.0,573000,573,ok,-5.101062420172913,0.07841965787702682
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.16370623152460043,0.13591419019236414,0.030782940645664905,0.17374517374517376,0.13084882230256487,0.00025967281225655674,0.0,0.001038691249026227,0.0,0.005567636898116893,0.0392156862745098,0.0,0.0,768000,768,ok,-6.41138197477587,0.021152436071629706
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.12418373393890904,0.09610743575947668,0.013413975947056315,0.1537544696066746,0.02525798085274727,0.0,0.0,0.00024968789013732833,0.0,0.0007969216412428035,0.001129305477131564,0.0,0.0,573000,573,ok,-5.101062420172913,0.07841965787702682
0.12418373393890904,0.09610743575947668,0.013413975947056315,0.1537544696066746,0.02525798085274727,0.0,0.0,0.00024968789013732833,0.0,0.0007969216412428035,0.001129305477131564,0.0,0.0,573000,573,ok,-5.101062420172913,0.07841965787702682
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.11303586568502538,0.08952096365037049,0.012846880670651121,0.236144578313253,0.14754457440011765,0.0,0.0,0.0,0.0,0.00028257201324272216,0.0006020469596628537,0.0,0.0,849000,849,ok,-5.680653771847896,0.04392498455623738
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.15950131485052682,0.12470091836574697,0.010498043996878861,0.17752234993614305,0.1427193264423767,0.0005177323323841574,0.0002652519893899204,0.0010354646647683149,0.0002652519893899204,0.0037904942491586236,0.025293586269196026,0.00012556504269211453,0.0,336000,336,ok,-5.234949204280738,0.0685928190064516
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.09874366934373548,0.07608310091623306,0.028197852862140327,0.02303030303030303,0.16801994846868634,0.00024919013207077,0.0,0.00024919013207077,0.0,0.00032587038640174694,0.0014074595355383533,0.00011154489682097045,0.0,451000,451,ok,-6.1602576278699965,0.027190820275200384
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.1540875068159709,0.12850743126646624,0.015422448429694858,0.20908004778972522,0.05615685640444073,0.0,0.00026455026455026457,0.0,0.00026455026455026457,0.0001350584577707462,0.0012842465753424657,0.000126598303582732,0.0,637000,637,ok,-6.913690074104939,0.012800023159017074
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
0.09874366934373548,0.07608310091623306,0.028197852862140327,0.02303030303030303,0.16801994846868634,0.00024919013207077,0.0,0.00024919013207077,0.0,0.00032587038640174694,0.0014074595355383533,0.00011154489682097045,0.0,451000,451,ok,-6.1602576278699965,0.027190820275200384
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.15950131485052682,0.12470091836574697,0.010498043996878861,0.17752234993614305,0.1427193264423767,0.0005177323323841574,0.0002652519893899204,0.0010354646647683149,0.0002652519893899204,0.0037904942491586236,0.025293586269196026,0.00012556504269211453,0.0,336000,336,ok,-5.234949204280738,0.0685928190064516
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.16370623152460043,0.13591419019236414,0.030782940645664905,0.17374517374517376,0.13084882230256487,0.00025967281225655674,0.0,0.001038691249026227,0.0,0.005567636898116893,0.0392156862745098,0.0,0.0,768000,768,ok,-6.41138197477587,0.021152436071629706
0.15950131485052682,0.12470091836574697,0.010498043996878861,0.17752234993614305,0.1427193264423767,0.0005177323323841574,0.0002652519893899204,0.0010354646647683149,0.0002652519893899204,0.0037904942491586236,0.025293586269196026,0.00012556504269211453,0.0,336000,336,ok,-5.234949204280738,0.0685928190064516
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.09874366934373548,0.07608310091623306,0.028197852862140327,0.02303030303030303,0.16801994846868634,0.00024919013207077,0.0,0.00024919013207077,0.0,0.00032587038640174694,0.0014074595355383533,0.00011154489682097045,0.0,451000,451,ok,-6.1602576278699965,0.027190820275200384
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.15950131485052682,0.12470091836574697,0.010498043996878861,0.17752234993614305,0.1427193264423767,0.0005177323323841574,0.0002652519893899204,0.0010354646647683149,0.0002652519893899204,0.0037904942491586236,0.025293586269196026,0.00012556504269211453,0.0,336000,336,ok,-5.234949204280738,0.0685928190064516
0.16034433992412694,0.13059820138217934,0.013558868550894106,0.10692588092345079,0.09487615551549387,0.0005212405525149857,0.0,0.0007818608287724785,0.0,0.0035199130182268557,0.024664647338814367,0.0,0.0,174000,174,ok,-3.7288057621736517,0.3093060661941088
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.09874366934373548,0.07608310091623306,0.028197852862140327,0.02303030303030303,0.16801994846868634,0.00024919013207077,0.0,0.00024919013207077,0.0,0.00032587038640174694,0.0014074595355383533,0.00011154489682097045,0.0,451000,451,ok,-6.1602576278699965,0.027190820275200384
0.1645119717205382,0.13439238263375675,0.015087207508200907,0.10414052697616061,0.13931307718214675,0.0007882291119285339,0.00026680896478121667,0.0013137151865475565,0.00026680896478121667,0.0037221231102936223,0.029142381348875937,0.00013185654008438817,0.0,808000,808,ok,-4.4130101950460485,0.15604225863957435
0.16176609283556923,0.13231079299593995,0.00924708810209371,0.11848341232227488,0.053146236440524436,0.000779423226812159,0.0,0.0012990387113535984,0.0,0.003606848329137974,0.0329441201000834,0.00012866700977869275,0.0,995000,995,ok,-6.660930506625034,0.016480972731384103
0.12418373393890904,0.09610743575947668,0.013413975947056315,0.1537544696066746,0.02525798085274727,0.0,0.0,0.00024968789013732833,0.0,0.0007969216412428035,0.001129305477131564,0.0,0.0,573000,573,ok,-5.101062420172913,0.07841965787702682
0.14582824618319307,0.11404910263381808,0.0285296717365608,0.19698870765370138,0.12240581042490258,0.000777000777000777,0.0005415651232060655,0.001295001295001295,0.0005415651232060655,0.004236010045794798,0.03788634097706879,0.0003780241935483871,7.81922652607393e-06,936000,936,ok,-4.037027910018768,0.2272632743444093
